Joao da Silva;1234;1.3;5.2;1.8;6.2;0;0;nao calculado
Maria;1234;1.3;5.2;1.8;6.2;0;0;nao calculado
Pedro;1234;1.3;5.2;1.8;6.2;0;0;nao calculado
Joaquim;1234;1.3;5.2;1.8;6.2;0;0;nao calculado
Aluno Teste;1234;1.3;5.2;1.8;6.2;0;0;nao calculado
Aluno Teste;1234;1.3;5.2;1.8;6.2;0;0;nao calculado
Aluno Teste;1234;1.3;5.2;1.8;6.2;0;0;nao calculado
Aluno Teste;1234;1.3;5.2;1.8;6.2;0;0;nao calculado
J;P;1;1;1;1;0;0;
1;2;3;4;5;6;0;0;
1;2;3;4;5;6;0;0;
1;2;3;4;5;6;0;7;
1;2;3;4;5;6;0;0;
1;2;3;4;5;6;0;0;
1;2;3;4;5;6;0;0;
1;2;3;4;5;6;0;0;
1;2;3;4;5;6;0;7;
1;2;3;4;5;6;0;10.8;
1;2;3;4;5;6;0;10.8;
1;2;3;4;5;6;0;10.8;
1;2;3;4;5;6;0;10.8;
1;2;3;4;5;6;0;0;
1;2;1;1;1;1;0;0;
1;2;1;1;1;1;0;0;
1;2;1;1;1;1;0;1;
J;K;1;2;3;4;0;5;
K;L;1;2;3;4;0;5;
1;2;1;2;3;4;0;5.6;
1;2;1;1;1;1;0;2;
1;2;1;1;1;1;0;2;
1;2;1;1;1;1;0;2;
1;1;1;1;1;1;0;2;
1;1;1;1;1;1;0;2;
1;2;1;1;1;1;0;2;
1;2;1;1;1;1;0;2;
1;2;1;1;1;1;0;2;
